Date,Open,High,Low,Close,Volume
2023-04-28,3.08,3.1592,3.08,3.09,199023
2023-04-27,3.11,3.13,3.07,3.09,314179
2023-04-26,3.15,3.2,3.07,3.09,372968
2023-04-25,3.32,3.345,3.135,3.16,379064
2023-04-24,3.29,3.39,3.245,3.37,495757
2023-04-21,3.34,3.35,3.24,3.27,441524
2023-04-20,3.39,3.4677,3.31,3.33,354744
2023-04-19,3.39,3.46,3.335,3.39,561092
2023-04-18,3.37,3.44,3.35,3.39,228752
2023-04-17,3.3,3.41,3.2901,3.39,291900
2023-04-14,3.34,3.395,3.285,3.3,156194
2023-04-13,3.33,3.4,3.29,3.36,232994
2023-04-12,3.58,3.58,3.32,3.35,450632
2023-04-11,3.36,3.565,3.36,3.52,340784
2023-04-10,3.15,3.3327,3.15,3.32,249123
2023-04-06,3.16,3.31,3.11,3.18,562054
2023-04-05,3.3,3.3,3.11,3.19,524400
2023-04-04,3.45,3.46,3.28,3.32,581162
2023-04-03,3.42,3.47,3.36,3.44,291302
2023-03-31,3.32,3.44,3.31,3.43,324333
2023-03-30,3.35,3.3801,3.26,3.29,324327
2023-03-29,3.31,3.31,3.2,3.29,516622
2023-03-28,3.29,3.365,3.2,3.25,458401
2023-03-27,3.39,3.39,3.23,3.31,372939
2023-03-24,3.3,3.35,3.23,3.34,214562
2023-03-23,3.43,3.4605,3.3,3.35,185263
2023-03-22,3.49,3.525,3.38,3.38,298525
2023-03-21,3.55,3.65,3.445,3.48,220891
2023-03-20,3.34,3.475,3.3,3.46,366295
2023-03-17,3.46,3.515,3.31,3.32,1139114
2023-03-16,3.51,3.565,3.415,3.5,266152
2023-03-15,3.43,3.61,3.37,3.59,442067
2023-03-14,3.92,3.94,3.49,3.56,574903
2023-03-13,3.82,3.915,3.73,3.76,524854
2023-03-10,4.0,4.03,3.83,3.93,583566
2023-03-09,4.24,4.25,4.0,4.02,369045
2023-03-08,4.14,4.26,4.1,4.23,340957
2023-03-07,4.2,4.24,4.13,4.15,169523
2023-03-06,4.49,4.49,4.18,4.21,461127
2023-03-03,4.48,4.54,4.42,4.48,166559
2023-03-02,4.39,4.53,4.33,4.45,305375
2023-03-01,4.34,4.505,4.3,4.43,300509
2023-02-28,4.33,4.48,4.32,4.35,993035
2023-02-27,4.38,4.38,4.3,4.36,228964
2023-02-24,4.34,4.4,4.31,4.33,196394
2023-02-23,4.47,4.5338,4.38,4.47,249207
2023-02-22,4.37,4.48,4.37,4.43,210074
2023-02-21,4.89,4.915,4.37,4.38,455922
2023-02-17,4.95,5.0,4.82,4.96,320199
2023-02-16,4.77,4.99,4.73,4.91,375468
2023-02-15,4.65,4.9,4.61,4.86,406284
2023-02-14,4.43,4.76,4.31,4.74,619856
2023-02-13,4.27,4.45,4.16,4.45,519771
2023-02-10,4.16,4.31,4.15,4.24,356676
2023-02-09,4.64,4.64,4.19,4.22,585697
2023-02-08,5.04,5.18,4.535,4.6,612576
2023-02-07,5.42,5.43,5.11,5.3,776489
2023-02-06,5.7,5.8,5.39,5.41,491263
2023-02-03,5.68,5.73,5.62,5.68,244801
2023-02-02,5.57,5.78,5.49,5.7,242712
2023-02-01,5.18,5.56,5.15,5.49,289984
2023-01-31,5.13,5.24,5.13,5.21,195134
2023-01-30,5.14,5.2168,5.0715,5.12,166054
2023-01-27,5.09,5.238,5.09,5.17,116383
2023-01-26,5.05,5.17,5.02,5.1,143928
2023-01-25,4.86,5.03,4.79,5.01,166412
2023-01-24,4.95,4.99,4.86,4.94,154343
2023-01-23,4.89,5.0,4.84,4.9,260705
2023-01-20,4.85,4.89,4.79,4.86,175253
2023-01-19,4.91,4.99,4.72,4.8,226923
2023-01-18,5.18,5.2636,4.95,4.95,266381
2023-01-17,5.26,5.3,5.135,5.16,246361
2023-01-13,5.29,5.38,5.18,5.24,436666
2023-01-12,5.15,5.35,5.1201,5.34,484442
2023-01-11,4.97,5.14,4.97,5.14,255153
2023-01-10,4.83,4.98,4.83,4.96,158357
2023-01-09,4.74,4.915,4.66,4.83,278870
2023-01-06,4.63,4.7,4.55,4.67,150094
2023-01-05,4.65,4.65,4.48,4.54,173888
2023-01-04,4.46,4.67,4.44,4.64,350709
2023-01-03,4.4,4.49,4.334,4.43,308733
2022-12-30,4.21,4.4,4.2,4.31,447692
2022-12-29,4.15,4.35,4.1115,4.3,249385
2022-12-28,4.17,4.3,4.13,4.15,239526
2022-12-27,4.23,4.2625,4.135,4.21,319193
2022-12-23,4.18,4.32,4.1514,4.26,225019
2022-12-22,4.06,4.28,3.89,4.26,405312
2022-12-21,4.18,4.23,4.04,4.09,1043839
2022-12-20,4.15,4.24,4.0,4.13,453908
2022-12-19,4.5,4.5,4.145,4.16,439482
2022-12-16,4.32,4.51,4.2316,4.51,742110
2022-12-15,4.4,4.41,4.225,4.39,504062
2022-12-14,4.8,4.8,4.45,4.46,765025
2022-12-13,5.0,5.07,4.82,4.9,299753
2022-12-12,4.99,5.03,4.8,4.84,397524
2022-12-09,4.85,5.09,4.85,5.01,417088
2022-12-08,4.8,4.94,4.73,4.85,270731
2022-12-07,4.72,4.8,4.7083,4.78,305594
2022-12-06,4.77,4.84,4.615,4.75,357561
2022-12-05,4.71,4.835,4.61,4.72,289244
2022-12-02,4.72,4.79,4.68,4.73,276348
2022-12-01,4.78,4.89,4.74,4.81,273314
2022-11-30,4.69,4.8,4.605,4.75,249900
2022-11-29,4.59,4.68,4.58,4.63,202207
2022-11-28,4.64,4.8,4.6,4.62,300900
2022-11-25,4.79,4.86,4.71,4.71,112425
2022-11-23,4.73,4.86,4.69,4.84,324511
2022-11-22,4.54,4.8,4.54,4.78,908337
2022-11-21,4.48,4.54,4.37,4.48,1040756
2022-11-18,4.63,4.63,4.43,4.5,520871
2022-11-17,4.49,4.63,4.465,4.52,500386
2022-11-16,4.79,4.89,4.5,4.55,632588
2022-11-15,4.92,5.1,4.815,4.86,674284
2022-11-14,4.9,5.055,4.79,4.8,633794
2022-11-11,4.69,5.08,4.63,4.94,632852
2022-11-10,4.6,4.74,4.49,4.57,649915
2022-11-09,4.51,4.59,4.24,4.33,688809
2022-11-08,4.6,4.75,4.43,4.6,494216
2022-11-07,4.43,4.58,4.375,4.57,476991
2022-11-04,4.79,4.79,4.3,4.42,592896
2022-11-03,4.52,4.75,4.4516,4.62,547272
2022-11-02,4.87,4.964,4.45,4.49,804786
2022-11-01,5.33,5.47,4.813,5.1,1023620
2022-10-31,5.6,5.62,5.42,5.43,331929
2022-10-28,5.56,5.68,5.47,5.6,247429
2022-10-27,5.49,5.72,5.425,5.57,335025
2022-10-26,5.39,5.755,5.36,5.49,403789
2022-10-25,5.08,5.4099,5.07,5.38,2069053
2022-10-24,5.17,5.25,5.06,5.08,927175
2022-10-21,5.17,5.19,5.0,5.18,279148
2022-10-20,5.1,5.28,5.01,5.05,321740
2022-10-19,5.33,5.37,4.98,5.07,621129
2022-10-18,5.47,5.6,5.31,5.41,243652
2022-10-17,5.57,5.57,5.295,5.34,285121
2022-10-14,5.54,5.64,5.4,5.41,332493
2022-10-13,5.24,5.625,5.14,5.51,478463
2022-10-12,5.16,5.485,5.16,5.41,418799
2022-10-11,4.92,5.295,4.92,5.19,668923
2022-10-10,5.35,5.38,4.9,4.94,543005
2022-10-07,5.27,5.365,5.22,5.35,437670
2022-10-06,5.24,5.445,5.23,5.38,354911
2022-10-05,5.33,5.35,5.145,5.27,406871
2022-10-04,5.29,5.465,5.27,5.44,566931
2022-10-03,4.94,5.345,4.92,5.19,671851
2022-09-30,4.98,4.98,4.81,4.9,471007
2022-09-29,5.11,5.15,4.88,5.0,312424
2022-09-28,5.17,5.315,5.16,5.21,220414
2022-09-27,5.21,5.25,5.01,5.14,311228
2022-09-26,5.22,5.4,5.095,5.15,297289
2022-09-23,5.24,5.33,5.11,5.28,419085
2022-09-22,5.32,5.47,5.29,5.36,344177
2022-09-21,5.55,5.6,5.25,5.31,519087
2022-09-20,5.8,5.8151,5.51,5.51,371883
2022-09-19,5.72,6.04,5.72,5.9,465342
2022-09-16,5.82,5.9,5.72,5.77,632724
2022-09-15,6.0,6.21,5.94,5.94,310310
2022-09-14,6.08,6.095,5.87,6.04,398112
2022-09-13,6.48,6.48,6.0,6.05,574106
2022-09-12,6.64,6.82,6.64,6.7,241501
2022-09-09,6.5,6.66,6.5,6.6,249474
2022-09-08,6.47,6.57,6.34,6.5,162707
2022-09-07,6.36,6.6,6.33,6.56,449659
2022-09-06,6.69,6.69,6.35,6.39,286249
2022-09-02,6.9,6.9,6.62,6.67,195267
2022-09-01,6.69,6.83,6.585,6.76,383895
2022-08-31,7.01,7.13,6.725,6.78,405188
2022-08-30,7.07,7.2,6.9801,7.06,157435
2022-08-29,7.02,7.14,6.99,7.1,198882
2022-08-26,7.33,7.36,7.06,7.09,212044
2022-08-25,7.19,7.41,7.17,7.39,227996
2022-08-24,7.09,7.32,7.09,7.2,203462
2022-08-23,7.02,7.19,6.975,7.09,309634
2022-08-22,7.29,7.3,6.93,6.96,380856
2022-08-19,7.7,7.7,7.37,7.42,235408
2022-08-18,7.79,7.82,7.57,7.73,297887
2022-08-17,7.84,7.93,7.74,7.82,184691
2022-08-16,7.81,8.09,7.76,7.93,445051
2022-08-15,7.85,7.95,7.695,7.73,305810
2022-08-12,7.54,7.91,7.47,7.89,547442
2022-08-11,7.37,7.55,7.345,7.47,473273
2022-08-10,7.37,7.58,7.25,7.27,686200
2022-08-09,7.36,7.36,6.83,7.05,737158
2022-08-08,7.29,7.47,7.25,7.29,629318
2022-08-05,7.15,7.305,7.11,7.18,285043
2022-08-04,7.21,7.49,7.09,7.21,396745
2022-08-03,7.15,7.21,6.78,7.15,1107285
2022-08-02,7.7,7.785,7.515,7.53,457753
2022-08-01,7.38,7.85,7.3,7.75,565424
2022-07-29,7.5,7.59,7.29,7.46,362350
2022-07-28,7.34,7.5,7.14,7.5,273630
2022-07-27,7.17,7.37,6.995,7.3,376884
2022-07-26,7.25,7.25,6.87,7.05,506917
2022-07-25,7.36,7.405,7.14,7.37,510356
2022-07-22,7.37,7.5,7.17,7.32,341687
2022-07-21,7.18,7.32,7.0,7.31,267263
2022-07-20,6.99,7.17,6.95,7.15,444612
2022-07-19,6.84,6.99,6.84,6.98,331824
2022-07-18,6.74,6.99,6.74,6.77,330909
2022-07-15,6.63,6.71,6.51,6.7,271719
2022-07-14,6.49,6.5,6.33,6.45,193868
2022-07-13,6.41,6.63,6.3682,6.54,200016
2022-07-12,6.59,6.755,6.49,6.52,274444
2022-07-11,6.8,6.88,6.59,6.63,158819
2022-07-08,6.74,6.94,6.72,6.8,225320
2022-07-07,6.66,6.88,6.63,6.8,260748
2022-07-06,6.7,6.76,6.48,6.57,245003
2022-07-05,6.39,6.695,6.26,6.67,289634
2022-07-01,6.25,6.67,6.19,6.58,514641
2022-06-30,6.62,6.65,6.19,6.23,1017745
2022-06-29,7.14,7.14,6.705,6.75,763432
2022-06-28,7.24,7.3752,7.11,7.19,274454
2022-06-27,7.39,7.5,7.23,7.25,259033
2022-06-24,7.26,7.645,7.17,7.46,640526
2022-06-23,7.04,7.27,7.015,7.19,508884
2022-06-22,6.98,7.14,6.98,7.06,263870
2022-06-21,7.14,7.35,7.05,7.08,538912
2022-06-17,6.91,7.09,6.82,7.05,802879
2022-06-16,7.21,7.21,6.7,6.77,383494
2022-06-15,7.28,7.38,7.18,7.27,411513
2022-06-14,7.2,7.26,7.0,7.19,440434
2022-06-13,7.17,7.31,6.885,7.19,642142
2022-06-10,7.4,7.48,7.255,7.41,400416
2022-06-09,7.65,7.69,7.315,7.45,436440
2022-06-08,7.66,7.9,7.6,7.74,352980
2022-06-07,7.51,7.63,7.29,7.6,673462
2022-06-06,7.78,7.78,7.5,7.7,447819
2022-06-03,7.73,7.75,7.59,7.74,410979
2022-06-02,7.57,7.91,7.561,7.86,379238
2022-06-01,7.69,7.87,7.52,7.56,516990
2022-05-31,7.64,7.99,7.595,7.7,565202
2022-05-27,7.56,7.72,7.44,7.5,472121
2022-05-26,7.29,7.65,7.26,7.49,1062824
2022-05-25,6.75,7.25,6.75,7.13,881504
2022-05-24,7.0,7.06,6.7518,6.79,499312
2022-05-23,7.9,8.06,7.08,7.16,764082
2022-05-20,8.0,8.025,7.57,7.9,661555
2022-05-19,7.52,8.086,7.52,7.89,881910
2022-05-18,7.875,8.1103,7.52,7.72,1797443
2022-05-17,7.43,7.6,7.13,7.21,1960410
2022-05-16,7.2,7.485,7.17,7.32,724469
2022-05-13,7.2,7.42,7.11,7.38,541560
2022-05-12,6.78,7.06,6.7,7.02,439560
2022-05-11,7.32,7.41,6.79,6.83,377098
2022-05-10,7.59,7.65,7.26,7.31,470068
2022-05-09,7.7,7.93,7.52,7.57,431295
2022-05-06,7.81,7.88,7.46,7.79,279203
2022-05-05,8.08,8.1,7.6401,7.76,331479
2022-05-04,8.09,8.26,7.84,8.23,368465
2022-05-03,8.06,8.24,7.93,8.11,523530
2022-05-02,7.62,8.07,7.58,8.05,347497
2022-04-29,7.66,7.87,7.59,7.65,259760
2022-04-28,7.52,7.71,7.37,7.68,227375
2022-04-27,7.49,7.615,7.395,7.47,270301
2022-04-26,7.79,7.84,7.5,7.53,303469
2022-04-25,7.6,7.87,7.52,7.86,301976
2022-04-22,7.89,7.89,7.64,7.69,301402
2022-04-21,8.14,8.14,7.83,7.9,285285
2022-04-20,8.29,8.3,7.97,7.99,163037
2022-04-19,8.08,8.31,7.97,8.16,314148
2022-04-18,8.3,8.32,7.92,8.01,432818
2022-04-14,8.23,8.57,8.13,8.28,373873
2022-04-13,7.74,8.18,7.71,8.17,559253
2022-04-12,7.95,8.141,7.665,7.71,316648
2022-04-11,7.79,8.04,7.69,7.86,384901
2022-04-08,7.82,8.055,7.77,7.81,269116
2022-04-07,8.02,8.12,7.6,7.79,503848
2022-04-06,8.05,8.11,7.8997,8.07,399025
2022-04-05,8.38,8.45,8.12,8.21,285710
2022-04-04,8.12,8.39,8.1,8.31,408175
2022-04-01,8.19,8.33,8.09,8.12,430671
2022-03-31,8.21,8.23,7.92,8.17,643371
2022-03-30,8.62,8.64,8.1514,8.18,618718
2022-03-29,8.5,8.93,8.5,8.67,722255
2022-03-28,8.12,8.44,8.03,8.42,663958
2022-03-25,8.16,8.26,8.045,8.09,387473
2022-03-24,8.21,8.24,8.08,8.16,291215
2022-03-23,8.25,8.42,8.11,8.17,319886
2022-03-22,8.28,8.39,8.18,8.34,582879
2022-03-21,8.55,8.55,8.15,8.23,346372
2022-03-18,8.47,8.72,8.4,8.59,607133
2022-03-17,8.28,8.56,8.2401,8.55,458791
2022-03-16,8.06,8.38,8.0,8.3,572596
2022-03-15,7.86,8.0499,7.82,7.99,381915
2022-03-14,8.04,8.04,7.73,7.83,427042
2022-03-11,8.43,8.48,7.92,7.93,483172
2022-03-10,8.48,8.645,8.35,8.41,651950
2022-03-09,8.46,8.79,8.34,8.61,563858
2022-03-08,7.97,8.37,7.95,8.25,1038952
2022-03-07,8.37,8.37,7.97,7.99,503085
2022-03-04,8.72,8.74,8.22,8.35,298471
2022-03-03,8.68,8.91,8.61,8.72,761869
2022-03-02,8.67,8.718,8.49,8.59,731669
2022-03-01,8.71,8.88,8.545,8.64,528827
2022-02-28,8.34,8.83,8.34,8.83,460752
2022-02-25,8.21,8.41,8.1925,8.37,407882
2022-02-24,7.87,8.34,7.82,8.32,715028
2022-02-23,8.28,8.4285,8.01,8.08,526042
2022-02-22,8.46,8.64,8.19,8.23,640675
2022-02-18,8.79,8.92,8.51,8.56,679758
2022-02-17,9.04,9.13,8.825,8.9,454913
2022-02-16,9.1,9.31,8.93,9.08,838587
2022-02-15,8.85,9.03,8.61,9.03,1211479
2022-02-14,8.58,8.99,8.58,8.78,1151903
2022-02-11,8.47,8.77,8.42,8.63,2065727
2022-02-10,8.02,8.38,7.96,8.05,1757427
2022-02-09,8.2,8.72,7.8,8.13,6846249
2022-02-08,9.96,10.64,9.925,10.53,1117378
2022-02-07,9.98,10.24,9.91,9.94,672677
2022-02-04,9.56,10.01,9.44,9.93,714376
2022-02-03,9.81,9.89,9.55,9.63,468111
2022-02-02,10.11,10.35,9.84,10.01,574154
2022-02-01,10.14,10.24,9.89,10.18,436148
2022-01-31,9.74,10.2,9.64,10.2,467548
2022-01-28,9.72,9.83,9.34,9.82,547683
2022-01-27,10.13,10.24,9.66,9.78,432128
2022-01-26,10.75,10.77,9.96,9.97,729308
2022-01-25,10.26,10.75,10.17,10.57,546326
2022-01-24,9.52,10.49,9.44,10.43,771407
2022-01-21,10.06,10.13,9.73,9.79,670651
2022-01-20,10.45,10.75,10.15,10.17,700993
2022-01-19,10.2,10.47,10.17,10.35,360820
2022-01-18,10.45,10.5,10.17,10.17,376052
2022-01-14,10.5,10.75,10.285,10.6,476011
2022-01-13,10.8,11.0,10.7,10.72,353286
2022-01-12,11.04,11.1,10.74,10.76,402146
2022-01-11,11.0,11.085,10.735,11.0,637822
2022-01-10,11.07,11.075,10.77,10.86,756134
2022-01-07,11.3,11.55,11.09,11.2,515729
2022-01-06,11.26,11.58,11.02,11.35,633517
2022-01-05,11.49,11.49,10.92,10.99,944114
2022-01-04,11.21,11.53,11.15,11.46,987435
2022-01-03,10.18,11.31,10.14,11.21,1713301
2021-12-31,10.1,10.12,9.9,9.98,850712
2021-12-30,10.04,10.35,10.0,10.1,947082
2021-12-29,10.24,10.27,10.06,10.1,444835
2021-12-28,10.2,10.49,10.2,10.25,379677
2021-12-27,10.02,10.36,10.02,10.29,710035
2021-12-23,10.0,10.115,9.8932,9.99,680623
2021-12-22,10.11,10.25,9.9,9.94,394251
2021-12-21,9.84,10.17,9.81,10.03,815866
2021-12-20,9.86,9.97,9.42,9.73,758437
2021-12-17,10.04,10.29,9.72,10.13,521762
2021-12-16,10.98,10.98,10.02,10.06,538323
2021-12-15,10.75,10.84,10.275,10.84,419580
2021-12-14,10.73,10.96,10.73,10.84,316965
2021-12-13,11.0,11.05,10.65,10.85,565934
2021-12-10,11.31,11.35,10.93,11.1,401836
2021-12-09,11.55,11.7,11.24,11.25,240015
2021-12-08,11.73,11.75,11.5,11.64,296582
2021-12-07,11.62,11.93,11.54,11.68,270398
2021-12-06,11.11,11.6,10.901,11.35,386818
2021-12-03,11.57,11.57,11.04,11.15,412467
2021-12-02,11.32,11.57,11.23,11.55,642995
2021-12-01,11.98,12.18,11.23,11.26,486826
2021-11-30,11.85,12.09,11.52,11.63,553811
2021-11-29,12.48,12.48,11.89,11.98,412420
2021-11-26,12.21,12.4,11.93,12.24,312500
2021-11-24,12.62,12.98,12.33,12.67,287714
2021-11-23,12.82,13.0,12.42,12.79,515960
2021-11-22,12.85,13.18,12.72,12.95,416945
2021-11-19,12.93,13.02,12.78,12.82,314573
2021-11-18,13.01,13.15,12.64,13.09,405620
2021-11-17,13.02,13.299,12.8,13.0,404111
2021-11-16,13.06,13.17,12.95,13.14,441105
2021-11-15,13.49,13.579,12.971,13.06,337210
2021-11-12,13.18,13.52,13.16,13.46,312528
2021-11-11,13.3,13.42,13.06,13.18,372359
