Date,Open,High,Low,Close,Volume
2021-11-10,13.52,13.6,13.16,13.33,515192
2021-11-09,13.63,13.975,13.32,13.61,532697
2021-11-08,13.66,14.0,13.295,13.66,882923
2021-11-05,13.79,14.05,13.6,13.7,1228627
2021-11-04,13.7,13.87,13.2,13.62,996622
2021-11-03,12.04,14.25,11.92,13.64,4395301
2021-11-02,11.5,11.61,11.29,11.4,746081
2021-11-01,11.19,11.59,11.1,11.51,956698
2021-10-29,10.91,11.15,10.77,11.06,684312
2021-10-28,10.485,10.94,10.36,10.9,430223
2021-10-27,10.38,10.52,10.035,10.45,731646
2021-10-26,10.925,11.0,10.3,10.36,350044
2021-10-25,10.66,10.93,10.63,10.9,301993
2021-10-22,10.84,10.86,10.52,10.67,444054
2021-10-21,10.5,10.92,10.38,10.85,550896
2021-10-20,10.12,10.75,10.12,10.5,577684
2021-10-19,10.13,10.42,10.13,10.2,493599
2021-10-18,10.05,10.354,9.97,10.27,332605
2021-10-15,10.03,10.205,9.93,10.12,461528
2021-10-14,9.89,10.015,9.76,9.9,350397
2021-10-13,9.94,9.94,9.73,9.84,257720
2021-10-12,10.06,10.07,9.75,9.88,433304
2021-10-11,10.15,10.2,9.9215,9.97,205058
2021-10-08,10.26,10.29,9.87,10.03,329980
2021-10-07,10.08,10.31,10.0401,10.27,432563
2021-10-06,10.07,10.3,9.865,9.9,433541
2021-10-05,10.09,10.3,9.99,10.23,510738
2021-10-04,9.94,10.0441,9.62,9.98,517671
2021-10-01,9.57,10.1198,9.25,9.95,921001
2021-09-30,11.08,11.08,9.48,9.52,1633925
2021-09-29,11.0,11.23,10.89,11.15,277180
2021-09-28,11.14,11.3,10.92,10.94,330398
2021-09-27,11.04,11.315,11.035,11.21,455919
2021-09-24,10.74,11.02,10.6,10.99,435377
2021-09-23,10.69,11.09,10.66,10.86,324437
2021-09-22,10.43,10.74,10.41,10.61,261683
2021-09-21,10.45,10.59,10.2,10.47,384228
2021-09-20,10.49,10.73,10.17,10.38,704483
2021-09-17,10.8,11.0399,10.8,10.83,850457
2021-09-16,10.75,11.09,10.72,10.83,330452
2021-09-15,10.65,10.82,10.62,10.8,271083
2021-09-14,10.99,11.0,10.595,10.69,275173
2021-09-13,11.18,11.21,10.89,11.0,426319
2021-09-10,11.33,11.5418,11.12,11.13,344583
2021-09-09,10.78,11.345,10.73,11.21,366383
2021-09-08,11.0,11.0,10.59,10.76,439735
2021-09-07,11.35,11.61,11.0,11.04,331519
2021-09-03,11.32,11.47,11.1093,11.41,404243
2021-09-02,11.66,11.76,11.38,11.4,469673
2021-09-01,11.59,11.6854,11.38,11.55,325009
2021-08-31,12.04,12.12,11.38,11.6,566839
2021-08-30,11.9,12.4113,11.9,12.22,643711
2021-08-27,11.56,11.8,11.49,11.76,445667
2021-08-26,11.53,11.64,11.33,11.56,335340
2021-08-25,11.35,11.63,11.315,11.6,435215
2021-08-24,10.94,11.53,10.81,11.35,490525
2021-08-23,10.8,11.15,10.605,10.88,509659
2021-08-20,10.46,10.95,10.33,10.79,530952
2021-08-19,10.52,10.8,10.43,10.55,533978
2021-08-18,10.95,11.1,10.64,10.66,751706
2021-08-17,11.46,11.69,10.8415,11.0,610690
2021-08-16,12.0,12.15,11.6,11.65,461498
2021-08-13,12.185,12.28,12.01,12.09,512293
2021-08-12,12.32,12.54,12.12,12.19,509410
2021-08-11,12.25,12.38,11.79,12.3,578836
2021-08-10,11.65,12.4117,11.61,12.23,933063
2021-08-09,11.24,11.91,11.0336,11.49,967688
2021-08-06,11.35,11.52,11.03,11.21,417883
2021-08-05,11.03,11.58,10.83,11.33,460300
2021-08-04,11.84,11.85,10.3,10.98,1372919
2021-08-03,10.76,11.07,10.35,11.06,615595
2021-08-02,10.68,10.94,10.55,10.68,656397
2021-07-30,10.31,10.57,10.3,10.52,443029
2021-07-29,10.54,10.65,10.39,10.41,338127
2021-07-28,10.56,10.7124,10.32,10.44,347413
2021-07-27,10.6,10.6,10.22,10.5,342683
2021-07-26,10.69,10.84,10.46,10.62,361475
2021-07-23,10.78,10.94,10.6,10.69,369323
2021-07-22,10.92,10.935,10.44,10.66,483774
2021-07-21,10.97,11.25,10.91,10.99,400149
2021-07-20,10.6,10.97,10.44,10.95,486489
2021-07-19,10.16,10.68,10.03,10.5,1046030
2021-07-16,11.04,11.14,10.4,10.47,709118
2021-07-15,10.98,11.18,10.7,10.95,547269
2021-07-14,11.4,11.5,11.0,11.09,587457
2021-07-13,11.78,11.82,11.2,11.21,416372
2021-07-12,11.76,11.8,11.53,11.79,464597
2021-07-09,11.79,12.04,11.67,11.82,393601
2021-07-08,11.62,11.69,11.16,11.57,686078
2021-07-07,12.17,12.32,11.921,11.94,439726
2021-07-06,12.74,12.77,12.17,12.32,587465
2021-07-02,13.26,13.26,12.67,12.81,524251
2021-07-01,13.15,13.35,12.845,13.1,662404
2021-06-30,12.88,13.33,12.88,13.04,792007
2021-06-29,12.89,13.17,12.66,12.99,539803
2021-06-28,13.205,13.205,12.56,12.85,718199
2021-06-25,12.89,13.38,12.75,13.22,984366
2021-06-24,12.82,13.19,12.63,12.85,719443
2021-06-23,12.38,12.7,12.33,12.6,359378
2021-06-22,12.41,12.4947,12.04,12.37,679316
2021-06-21,12.36,12.63,12.26,12.41,588773
2021-06-18,12.58,12.73,12.095,12.2,913859
2021-06-17,12.95,13.13,12.58,12.77,483421
2021-06-16,12.9,12.97,12.46,12.92,441397
2021-06-15,13.41,13.44,12.91,13.05,377164
2021-06-14,13.84,14.0,13.435,13.49,442968
2021-06-11,13.69,14.0,13.6,13.85,620314
2021-06-10,13.79,13.95,13.42,13.63,675552
2021-06-09,13.81,14.0,13.5782,13.82,729726
2021-06-08,13.66,14.0,13.54,13.86,674847
2021-06-07,13.13,13.57,13.13,13.5,558778
2021-06-04,13.1,13.16,12.9,13.05,480150
2021-06-03,13.25,13.25,12.9,12.99,553347
2021-06-02,13.34,13.66,13.06,13.46,645951
2021-06-01,13.65,13.82,13.21,13.22,601498
2021-05-28,14.13,14.14,13.47,13.56,534542
2021-05-27,13.94,14.05,13.4001,13.97,1161627
2021-05-26,13.04,13.96,13.0,13.79,1141711
2021-05-25,12.96,13.31,12.86,12.9,923118
2021-05-24,13.49,13.5,12.55,12.84,1002435
2021-05-21,12.99,13.76,12.75,13.42,1905316
2021-05-20,11.85,12.54,11.8,12.32,1081910
2021-05-19,12.7,12.9899,11.43,11.65,2512703
2021-05-18,13.41,13.46,12.71,13.1,1684505
2021-05-17,13.42,13.9,13.04,13.26,531907
2021-05-14,13.22,13.7,13.14,13.53,550267
2021-05-13,13.0,13.42,12.67,13.01,615357
2021-05-12,13.25,13.368,12.74,12.84,1001296
2021-05-11,12.77,13.51,12.5,13.49,738255
2021-05-10,13.41,13.55,13.08,13.2,579194
2021-05-07,13.27,13.69,13.16,13.62,638295
2021-05-06,12.81,13.3,12.68,13.23,813324
2021-05-05,13.4,13.4,12.46,12.64,618414
2021-05-04,13.31,13.45,12.76,13.23,877160
2021-05-03,14.26,14.48,13.31,13.48,1838439
2021-04-30,14.48,14.58,14.01,14.09,928070
2021-04-29,15.03,15.06,14.24,14.56,703945
2021-04-28,14.67,15.01,14.33,14.94,644633
2021-04-27,14.88,15.22,14.76,14.77,466078
2021-04-26,15.53,15.62,14.77,14.9,645699
2021-04-23,15.08,15.67,15.0,15.47,629596
2021-04-22,15.05,15.4899,14.75,15.03,623462
2021-04-21,14.46,15.2,14.2,15.04,1374616
2021-04-20,14.94,15.162,14.36,14.47,812761
2021-04-19,15.01,15.14,14.53,15.04,1116873
2021-04-16,14.94,15.32,14.43,15.17,594704
2021-04-15,15.44,15.44,14.745,14.84,700495
2021-04-14,15.46,15.67,15.02,15.24,548982
2021-04-13,15.33,15.67,15.07,15.56,940566
2021-04-12,16.35,17.88,14.771,15.25,2579222
2021-04-09,16.23,16.54,16.08,16.39,256508
2021-04-08,16.07,16.72,15.875,16.32,843850
2021-04-07,16.12,16.2,15.7,15.96,577272
2021-04-06,16.36,16.8499,16.13,16.31,546625
2021-04-05,16.62,16.65,15.41,16.28,1273795
2021-04-01,16.82,16.99,16.03,16.42,832137
2021-03-31,16.36,16.98,16.12,16.64,998070
2021-03-30,15.55,16.39,15.55,16.18,642663
2021-03-29,16.44,16.79,15.5,15.52,819415
2021-03-26,16.35,16.81,16.04,16.63,545635
2021-03-25,15.26,16.34,15.0605,16.21,799247
2021-03-24,16.41,16.62,15.51,15.55,1368925
2021-03-23,16.75,17.16,16.18,16.36,759118
2021-03-22,17.51,17.68,16.71,16.96,594636
2021-03-19,17.5,18.14,17.27,17.51,2057277
2021-03-18,17.83,18.57,17.33,17.53,629324
2021-03-17,17.51,18.15,17.32,17.8,1056698
2021-03-16,19.15,19.31,16.96,17.4,2189083
2021-03-15,18.26,19.2,17.78,19.19,1113825
2021-03-12,17.25,18.375,16.88,18.3,1359216
2021-03-11,16.69,17.45,16.23,17.45,1284769
2021-03-10,16.8,17.37,16.08,16.34,1507283
2021-03-09,15.92,16.99,15.915,16.88,1257030
2021-03-08,15.35,16.48,15.27,15.49,867810
2021-03-05,15.84,15.89,13.9,15.19,1865250
2021-03-04,16.01,16.6,14.89,15.73,1630740
2021-03-03,16.43,16.71,15.56,16.37,1188624
2021-03-02,16.35,16.85,16.17,16.44,995605
2021-03-01,15.51,16.35,15.45,16.26,871311
2021-02-26,14.83,15.78,14.57,15.33,823086
2021-02-25,15.72,16.11,14.43,14.55,1291949
2021-02-24,15.4,15.96,15.07,15.68,1104593
2021-02-23,15.38,15.64,14.34,15.4,2063354
2021-02-22,17.35,17.4,15.5,15.54,1771867
2021-02-19,16.91,18.48,16.73,17.45,3400219
2021-02-18,15.89,17.65,15.65,16.88,4298408
2021-02-17,15.36,15.63,14.87,15.12,1523773
2021-02-16,16.05,16.2,14.81,15.45,1441218
2021-02-12,15.87,16.2225,15.33,16.02,1019602
2021-02-11,15.05,16.41,14.7204,15.84,2962879
2021-02-10,15.2,15.4,14.5,15.08,1439763
2021-02-09,15.41,15.54,14.74,15.12,1148484
2021-02-08,15.58,15.76,14.5,15.41,2945391
2021-02-05,15.71,15.97,15.0,15.76,1331319
2021-02-04,15.83,16.25,15.27,15.61,1352211
2021-02-03,14.54,17.17,14.54,15.57,3025685
2021-02-02,15.62,15.7611,14.2876,14.81,1995704
2021-02-01,14.2,15.72,13.92,15.51,2043072
2021-01-29,13.34,14.25,13.1601,13.63,1069919
2021-01-28,13.25,14.2084,12.7,13.27,856581
2021-01-27,12.58,14.15,12.54,13.22,1086127
2021-01-26,13.3,13.54,12.48,12.94,627641
2021-01-25,12.76,14.5573,12.76,13.15,1341633
2021-01-22,12.19,12.53,12.02,12.43,470215
2021-01-21,11.76,12.75,11.7552,12.35,577801
2021-01-20,12.01,12.1,11.35,11.72,477907
2021-01-19,11.9,12.19,11.5276,11.9,442651
2021-01-15,12.8,12.98,11.29,11.68,962046
2021-01-14,12.8,13.17,12.35,12.8,940693
2021-01-13,12.17,13.24,11.95,12.67,1642345
2021-01-12,11.54,12.06,11.54,12.04,630625
2021-01-11,11.14,11.71,10.63,11.48,653558
2021-01-08,11.45,11.6555,11.21,11.36,701230
2021-01-07,10.93,11.62,10.85,11.35,1030797
2021-01-06,9.75,11.1,9.75,11.07,1389068
2021-01-05,9.63,9.94,9.4501,9.79,1128144
2021-01-04,9.54,9.83,9.23,9.72,953685
2020-12-31,9.82,9.94,9.47,9.54,1417419
2020-12-30,9.88,10.19,9.716,9.74,835924
2020-12-29,10.96,11.0,9.72,9.87,2109295
2020-12-28,12.38,12.42,10.75,10.8,1310793
2020-12-24,12.9,12.9512,11.93,12.21,886834
2020-12-23,12.13,13.84,12.1,12.82,2774201
2020-12-22,10.51,12.17,10.16,12.04,3444210
2020-12-21,9.68,10.19,9.56,10.01,730246
2020-12-18,10.84,10.98,9.82,9.99,1297081
2020-12-17,10.73,11.16,10.485,10.81,944004
2020-12-16,10.85,10.97,10.36,10.58,742734
2020-12-15,10.4,10.94,10.19,10.81,825960
2020-12-14,10.64,10.75,10.01,10.44,668279
2020-12-11,10.76,10.98,10.41,10.52,447026
2020-12-10,10.64,11.43,10.03,10.78,1271351
2020-12-09,10.0,11.07,9.9058,10.82,1442087
2020-12-08,9.7,10.15,9.695,9.91,611807
2020-12-07,10.05,10.05,9.4,9.79,930180
2020-12-04,9.7,10.28,9.51,9.97,1618086
2020-12-03,9.48,9.84,9.32,9.64,776277
2020-12-02,9.25,9.885,9.07,9.5,977167
2020-12-01,9.51,9.715,9.12,9.39,672376
2020-11-30,9.64,9.73,8.91,9.3,1371277
2020-11-27,9.06,9.84,9.03,9.58,928207
2020-11-25,9.16,9.3914,8.75,9.13,950610
2020-11-24,9.46,9.46,8.78,9.27,2907738
2020-11-23,11.26,11.4362,9.18,9.31,4226171
2020-11-20,10.75,11.33,10.61,11.1,2823841
2020-11-19,9.6,10.59,9.55,10.38,3324124
2020-11-18,9.75,10.15,9.55,9.69,721634
2020-11-17,9.63,10.25,9.52,9.75,1550587
2020-11-16,10.08,10.1,9.6,9.74,648689
2020-11-13,10.15,10.42,9.86,9.98,578671
2020-11-12,10.04,10.4,9.81,9.98,769983
2020-11-11,10.05,10.343,9.54,10.04,782481
2020-11-10,9.5,10.55,9.31,10.1,1257174
2020-11-09,10.75,10.75,9.29,9.46,1281307
2020-11-06,10.05,10.36,9.64,9.74,895429
2020-11-05,10.4,10.94,10.05,10.19,1293535
2020-11-04,9.47,9.9,9.33,9.71,863585
2020-11-03,9.69,9.77,9.24,9.52,701399
2020-11-02,9.57,10.02,9.1,9.44,1221954
2020-10-30,9.41,9.6252,8.91,9.52,900046
2020-10-29,8.81,9.78,8.81,9.55,1181928
2020-10-28,8.98,9.19,8.43,8.82,1026499
2020-10-27,9.24,9.44,8.938,9.24,883620
2020-10-26,9.775,10.0,8.72,9.12,1443976
2020-10-23,9.52,10.19,9.52,9.84,1843639
2020-10-22,8.77,9.54,8.25,9.51,2085701
2020-10-21,11.21,11.8799,8.94,8.95,6739025
2020-10-20,9.27,10.48,9.04,10.05,2316329
2020-10-19,9.22,9.49,9.0801,9.16,926798
2020-10-16,9.44,9.445,8.91,9.14,587132
2020-10-15,8.65,9.55,8.58,9.45,838100
2020-10-14,8.86,8.99,8.55,8.9,466281
2020-10-13,8.48,9.09,8.3041,8.75,695584
2020-10-12,8.63,8.74,8.42,8.49,447354
2020-10-09,8.55,8.84,8.3838,8.55,549521
2020-10-08,8.77,9.32,8.2,8.57,1446699
2020-10-07,9.16,9.72,8.26,8.8,1731500
2020-10-06,8.77,9.32,8.65,9.0,1785145
2020-10-05,8.12,8.72,8.0201,8.7,2475190
2020-10-02,7.43,8.15,7.31,7.93,1691162
2020-10-01,6.32,7.82,6.32,7.79,3957436
2020-09-30,6.47,6.66,6.08,6.21,1238083
2020-09-29,6.27,7.09,6.27,6.49,1373156
2020-09-28,6.19,6.55,6.14,6.17,579799
2020-09-25,6.25,6.45,5.98,6.12,606404
2020-09-24,6.19,6.55,6.02,6.24,670264
2020-09-23,7.02,7.35,6.11,6.22,1799287
2020-09-22,6.62,7.355,6.52,7.09,1721796
2020-09-21,6.3,6.85,6.11,6.58,1682503
2020-09-18,6.4,6.6,6.04,6.05,2272595
2020-09-17,5.97,6.69,5.72,6.19,2107093
2020-09-16,5.3,6.39,5.3,5.92,2029029
2020-09-15,4.95,5.82,4.81,5.33,1273380
2020-09-14,4.29,5.0,4.2886,4.83,1348234
2020-09-11,4.01,4.18,3.87,4.14,319820
2020-09-10,3.76,4.0,3.76,3.95,264703
2020-09-09,3.88,4.01,3.7,3.73,220179
2020-09-08,4.06,4.07,3.9,3.9,179184
2020-09-04,4.18,4.35,3.989,4.06,307849
2020-09-03,4.33,4.51,4.18,4.19,274657
2020-09-02,4.48,4.5133,4.3,4.35,230487
2020-09-01,4.22,4.59,4.15,4.49,687109
2020-08-31,4.25,4.35,4.11,4.25,282312
2020-08-28,3.95,4.3,3.95,4.23,314707
2020-08-27,3.95,4.1,3.9058,3.96,179817
2020-08-26,4.03,4.16,3.92,3.94,111552
2020-08-25,4.12,4.28,3.99,4.01,372350
2020-08-24,3.77,4.18,3.77,4.12,332040
2020-08-21,3.78,3.93,3.67,3.79,200541
2020-08-20,3.58,3.95,3.57,3.81,270653
2020-08-19,3.35,3.69,3.35,3.64,303402
2020-08-18,3.49,3.5,3.37,3.38,73823
2020-08-17,3.52,3.574,3.38,3.48,148234
2020-08-14,3.37,3.49,3.34,3.48,144195
2020-08-13,3.39,3.4,3.31,3.39,102976
2020-08-12,3.39,3.42,3.26,3.39,124366
2020-08-11,3.42,3.52,3.34,3.34,92906
2020-08-10,3.3,3.52,3.3,3.42,207117
2020-08-07,3.21,3.4,3.2,3.32,138783
2020-08-06,3.28,3.32,3.16,3.2,121905
2020-08-05,3.28,3.32,3.22,3.3,103860
2020-08-04,3.31,3.34,3.12,3.22,403466
2020-08-03,3.42,3.54,3.35,3.5,234342
2020-07-31,3.65,3.66,3.36,3.45,331642
2020-07-30,3.71,3.74,3.55,3.7,259405
2020-07-29,4.21,4.3,3.57,3.63,792595
2020-07-28,4.3,4.34,4.19,4.27,436502
2020-07-27,4.29,4.34,4.17,4.22,152555
2020-07-24,4.29,4.39,4.21,4.24,169567
2020-07-23,4.32,4.43,4.2,4.27,163584
2020-07-22,4.19,4.45,4.19,4.31,195255
2020-07-21,4.16,4.393,4.16,4.24,207334
2020-07-20,4.18,4.52,4.1,4.14,370270
2020-07-17,4.2,4.4,4.17,4.18,191691
2020-07-16,4.17,4.29,3.98,4.2,215992
2020-07-15,4.05,4.3,4.0261,4.2,382528
2020-07-14,3.9,4.09,3.79,3.95,336380
2020-07-13,4.2,4.2,3.71,3.72,437349
2020-07-10,3.81,4.19,3.81,4.1,344401
2020-07-09,4.28,4.39,3.75,3.77,896711
2020-07-08,3.35,4.54,3.34,4.19,4753015
2020-07-07,3.46,3.46,3.27,3.31,186675
2020-07-06,3.21,3.47,3.21,3.44,198607
2020-07-02,3.3,3.35,3.14,3.21,165441
2020-07-01,3.28,3.31,3.18,3.24,86761
2020-06-30,3.22,3.3,3.07,3.24,160373
2020-06-29,2.99,3.37,2.99,3.16,224484
2020-06-26,2.94,3.2,2.83,3.14,579759
