Date,Open,High,Low,Close,Volume
2020-06-25,2.92,3.02,2.86,2.99,164067
2020-06-24,3.1,3.15,2.88,3.0,199384
2020-06-23,3.1,3.24,3.0671,3.14,178406
2020-06-22,3.08,3.25,2.97,3.02,233876
2020-06-19,3.26,3.44,3.15,3.18,260441
2020-06-18,3.12,3.41,3.06,3.22,142633
2020-06-17,3.35,3.36,3.11,3.21,200193
2020-06-16,3.4,3.47,3.2101,3.36,306939
2020-06-15,3.0,3.35,2.95,3.19,214841
2020-06-12,2.95,3.44,2.9,3.27,459428
2020-06-11,2.9,3.1199,2.7,2.73,531290
2020-06-10,3.86,3.86,3.09,3.45,402302
2020-06-09,3.85,3.96,3.47,3.86,332815
2020-06-08,3.8,4.03,3.7794,3.9,387129
2020-06-05,3.48,3.8,3.45,3.64,405229
2020-06-04,3.05,3.36,3.0401,3.25,186020
2020-06-03,3.2,3.25,3.11,3.13,248889
2020-06-02,3.1,3.26,2.93,2.99,285631
2020-06-01,2.93,3.19,2.85,3.03,227861
2020-05-29,2.75,2.91,2.65,2.85,267021
2020-05-28,3.1,3.19,2.76,2.83,462799
2020-05-27,2.79,3.05,2.72,3.02,452034
2020-05-26,2.33,2.72,2.31,2.65,583071
2020-05-22,2.21,2.27,2.1678,2.25,141088
2020-05-21,2.1,2.28,2.1,2.18,376842
2020-05-20,2.11,2.14,2.05,2.09,208768
2020-05-19,2.12,2.16,2.04,2.07,178791
2020-05-18,2.09,2.17,2.05,2.1,278195
2020-05-15,2.01,2.085,1.95,2.02,245350
2020-05-14,2.08,2.2,1.91,2.02,379326
2020-05-13,2.31,2.43,2.0,2.08,826323
2020-05-12,2.4,2.6,2.31,2.57,565262
2020-05-11,2.24,2.4,2.12,2.26,322065
2020-05-08,2.08,2.3,2.0,2.28,256100
2020-05-07,2.0,2.08,2.0,2.03,133717
2020-05-06,2.0,2.08,1.95,2.0,210480
2020-05-05,2.0,2.05,1.98,2.03,145238
2020-05-04,2.06,2.1,1.87,2.04,172085
2020-05-01,2.2,2.2,1.96,2.11,252790
2020-04-30,2.31,2.31,2.0799,2.1,354170
2020-04-29,2.37,2.44,2.3,2.32,543477
2020-04-28,2.25,2.345,2.25,2.31,642639
2020-04-27,2.05,2.18,2.03,2.18,534515
2020-04-24,2.1,2.1,1.97,2.02,216561
2020-04-23,1.98,2.12,1.969,2.05,304022
2020-04-22,2.02,2.08,1.95,1.99,272975
2020-04-21,2.04,2.07,1.98,2.03,230317
2020-04-20,2.12,2.15,2.02,2.06,219178
2020-04-17,2.17,2.27,2.02,2.14,327762
2020-04-16,2.04,2.08,1.97,2.08,440245
2020-04-15,2.2,2.22,2.02,2.04,390975
2020-04-14,2.5,2.5201,2.15,2.2,392494
2020-04-13,2.61,2.64,2.29,2.5,342360
2020-04-09,2.38,2.82,2.3301,2.69,483796
2020-04-08,2.09,2.39,2.09,2.3,269690
2020-04-07,2.27,2.28,2.06,2.14,292408
2020-04-06,2.21,2.41,2.11,2.18,545812
2020-04-03,2.07,2.0837,1.93,2.02,133440
2020-04-02,2.02,2.14,1.985,2.12,208041
2020-04-01,2.33,2.33,2.005,2.02,280234
2020-03-31,2.41,2.49,2.3,2.36,268589
2020-03-30,3.2,3.2,2.26,2.4,660682
2020-03-27,3.19,3.33,3.04,3.18,219743
2020-03-26,3.21,3.37,3.14,3.34,353041
2020-03-25,2.74,3.41,2.61,3.22,334207
2020-03-24,2.59,2.885,2.5101,2.85,243029
2020-03-23,2.62,2.62,2.38,2.47,181863
2020-03-20,2.49,2.55,2.27,2.53,348347
2020-03-19,1.99,2.33,1.93,2.32,326402
2020-03-18,2.15,2.21,1.91,2.0,252991
2020-03-17,2.02,2.28,1.94,2.26,405625
2020-03-16,1.8,2.1881,1.8,2.09,244511
2020-03-13,2.16,2.2499,1.96,2.14,394228
2020-03-12,2.27,2.27,2.1,2.11,315818
2020-03-11,2.74,2.74,2.4,2.41,262692
2020-03-10,2.9,2.98,2.7342,2.78,162699
2020-03-09,2.92,2.96,2.63,2.86,400921
2020-03-06,3.27,3.33,3.04,3.07,306513
2020-03-05,3.48,3.48,3.23,3.37,365935
2020-03-04,3.58,3.58,3.41,3.52,198611
2020-03-03,3.77,3.78,3.525,3.57,304659
2020-03-02,3.79,3.84,3.6,3.64,299790
2020-02-28,3.8,3.87,3.6,3.78,531083
2020-02-27,3.87,4.02,3.845,3.89,303359
2020-02-26,4.06,4.06,3.85,3.97,515637
2020-02-25,4.11,4.11,4.04,4.05,226291
2020-02-24,4.06,4.1136,4.0,4.08,222383
2020-02-21,4.3,4.3,4.09,4.1,115957
2020-02-20,4.26,4.38,4.25,4.3,135950
2020-02-19,4.15,4.34,4.1205,4.27,170806
2020-02-18,4.1,4.16,4.05,4.12,101026
2020-02-14,4.25,4.26,4.07,4.1,189526
2020-02-13,4.26,4.37,4.22,4.27,185283
2020-02-12,4.17,4.27,4.11,4.25,146357
2020-02-11,4.03,4.16,3.99,4.13,156226
2020-02-10,4.08,4.12,3.95,4.04,305792
2020-02-07,4.16,4.19,4.045,4.12,174865
2020-02-06,4.11,4.2,4.0,4.14,516766
2020-02-05,4.5,4.72,4.13,4.17,537550
2020-02-04,4.26,4.45,4.25,4.35,297733
2020-02-03,4.05,4.31,4.05,4.19,187576
2020-01-31,4.04,4.07,3.97,4.04,185682
2020-01-30,4.1,4.135,3.94,4.05,388050
2020-01-29,4.2,4.2705,4.1,4.12,166898
2020-01-28,4.21,4.22,4.11,4.2,120813
2020-01-27,4.24,4.24,4.11,4.13,111781
2020-01-24,4.59,4.59,4.22,4.22,194992
2020-01-23,4.47,4.59,4.34,4.56,206869
2020-01-22,4.52,4.53,4.44,4.47,99039
2020-01-21,4.57,4.57,4.37,4.48,181737
2020-01-17,4.64,4.65,4.51,4.55,206608
2020-01-16,4.79,4.79,4.47,4.58,373050
2020-01-15,4.35,4.79,4.2963,4.76,354609
2020-01-14,4.12,4.4,4.05,4.31,452611
2020-01-13,4.05,4.13,3.9884,4.11,223623
2020-01-10,4.16,4.16,3.95,4.04,383171
2020-01-09,4.35,4.35,4.11,4.12,196009
2020-01-08,4.36,4.45,4.33,4.34,213375
2020-01-07,4.44,4.45,4.31,4.39,104453
2020-01-06,4.23,4.46,4.2,4.45,118495
2020-01-03,4.22,4.32,4.18,4.28,141542
2020-01-02,4.29,4.37,4.17,4.27,142791
2019-12-31,4.16,4.255,4.145,4.22,232466
2019-12-30,4.27,4.336,4.16,4.23,159711
2019-12-27,4.52,4.55,4.29,4.32,195970
2019-12-26,4.52,4.65,4.48,4.53,162841
2019-12-24,4.37,4.63,4.37,4.53,183134
2019-12-23,4.18,4.43,4.11,4.37,238838
2019-12-20,4.14,4.17,4.08,4.17,351319
2019-12-19,4.09,4.14,4.025,4.13,125433
2019-12-18,4.1,4.23,4.05,4.07,273737
2019-12-17,3.99,4.1,3.94,4.09,291371
2019-12-16,4.01,4.07,3.95,4.0,205794
2019-12-13,4.13,4.16,4.01,4.05,123878
2019-12-12,4.14,4.19,4.06,4.16,196670
2019-12-11,4.0,4.16,3.96,4.15,229274
2019-12-10,3.95,4.01,3.9,4.0,143084
2019-12-09,4.0,4.06,3.93,3.99,168676
2019-12-06,3.97,4.07,3.92,4.06,156669
2019-12-05,3.99,4.06,3.86,3.93,164814
2019-12-04,4.02,4.045,3.93,3.98,127793
2019-12-03,3.93,4.02,3.84,4.0,264813
2019-12-02,4.19,4.19,3.965,3.98,178135
2019-11-29,4.08,4.21,4.06,4.16,114704
2019-11-27,3.99,4.115,3.97,4.08,220773
2019-11-26,4.05,4.09,3.94,3.96,444567
2019-11-25,3.8,4.04,3.8,4.04,288027
2019-11-22,3.71,3.83,3.71,3.78,249377
2019-11-21,3.73,3.82,3.68,3.78,250385
2019-11-20,3.74,3.76,3.62,3.73,269349
2019-11-19,3.81,3.81,3.57,3.74,435563
2019-11-18,3.77,3.84,3.72,3.81,142297
2019-11-15,3.84,3.84,3.68,3.78,282698
2019-11-14,3.79,3.85,3.745,3.81,319432
2019-11-13,3.72,3.8,3.5838,3.78,424998
2019-11-12,3.83,3.85,3.65,3.66,282638
2019-11-11,3.94,3.985,3.68,3.85,419371
2019-11-08,3.96,3.96,3.83,3.94,373467
2019-11-07,4.05,4.139,3.95,3.96,309269
2019-11-06,4.03,4.06,3.85,4.02,465670
2019-11-05,4.13,4.39,4.03,4.05,323112
2019-11-04,4.32,4.3999,4.08,4.1,390737
2019-11-01,4.23,4.39,4.18,4.26,219702
2019-10-31,3.9586,4.32,3.89,4.22,554454
2019-10-30,4.75,4.87,3.94,3.97,1677121
2019-10-29,4.9,5.14,4.8,5.05,559620
2019-10-28,4.97,5.15,4.89,4.92,197990
2019-10-25,4.87,5.03,4.82,4.95,182245
2019-10-24,5.0,5.0,4.84,4.91,221439
2019-10-23,4.82,5.02,4.8,4.99,220952
2019-10-22,4.85,4.87,4.64,4.82,222335
2019-10-21,4.71,4.89,4.65,4.86,236963
2019-10-18,4.63,4.73,4.63,4.7,170947
2019-10-17,4.74,4.75,4.59,4.68,238620
2019-10-16,4.56,4.63,4.5,4.55,202332
2019-10-15,4.48,4.62,4.41,4.56,179093
2019-10-14,4.41,4.55,4.385,4.48,121411
2019-10-11,4.36,4.57,4.35,4.49,170341
2019-10-10,4.3,4.43,4.24,4.25,281580
2019-10-09,4.25,4.38,4.21,4.34,285345
2019-10-08,4.31,4.37,4.2023,4.21,192420
2019-10-07,4.4,4.48,4.38,4.4,174586
2019-10-04,4.46,4.55,4.39,4.42,141593
2019-10-03,4.39,4.56,4.37,4.53,133720
2019-10-02,4.35,4.47,4.305,4.46,239926
2019-10-01,4.45,4.63,4.3902,4.44,239433
2019-09-30,4.36,4.5,4.36,4.42,190037
2019-09-27,4.3,4.47,4.24,4.36,185173
2019-09-26,4.23,4.27,4.07,4.25,279468
2019-09-25,4.3,4.38,4.25,4.27,115842
2019-09-24,4.38,4.38,4.2,4.29,166384
2019-09-23,4.32,4.365,4.17,4.31,194971
2019-09-20,4.5,4.627,4.3,4.32,185928
2019-09-19,4.45,4.67,4.37,4.51,185721
2019-09-18,4.64,4.64,4.41,4.43,202981
2019-09-17,4.78,4.78,4.5673,4.63,181716
2019-09-16,4.87,4.93,4.76,4.78,238102
2019-09-13,4.96,5.095,4.85,4.89,208294
2019-09-12,5.11,5.19,4.92,4.94,310294
2019-09-11,5.05,5.13,4.915,5.12,326031
2019-09-10,4.8,5.085,4.8,5.05,458985
2019-09-09,4.6,4.82,4.6,4.8,213837
2019-09-06,4.61,4.6735,4.54,4.59,214962
2019-09-05,4.35,4.64,4.3086,4.6,231441
2019-09-04,4.34,4.4,4.28,4.32,171402
2019-09-03,4.44,4.47,4.15,4.27,337577
2019-08-30,4.66,4.66,4.39,4.48,209197
2019-08-29,4.7,4.73,4.55,4.63,275173
2019-08-28,4.59,4.77,4.59,4.63,165911
2019-08-27,4.85,4.855,4.59,4.61,324530
2019-08-26,4.67,4.84,4.63,4.82,300995
2019-08-23,4.67,4.83,4.61,4.64,444854
2019-08-22,4.55,4.73,4.55,4.71,271219
2019-08-21,4.59,4.63,4.5,4.52,146433
2019-08-20,4.61,4.61,4.35,4.53,311507
2019-08-19,4.63,4.74,4.54,4.61,346925
2019-08-16,4.46,4.62,4.41,4.54,258307
2019-08-15,4.56,4.56,4.36,4.39,294421
2019-08-14,4.68,4.68,4.51,4.53,311249
2019-08-13,4.65,4.9785,4.65,4.79,237344
2019-08-12,4.77,4.83,4.67,4.75,142487
2019-08-09,4.98,4.98,4.76,4.76,372679
2019-08-08,5.05,5.09,4.94,4.97,450175
2019-08-07,5.11,5.14,4.945,4.97,446050
2019-08-06,5.25,5.31,5.0,5.06,412694
2019-08-05,5.25,5.26,5.065,5.17,291995
2019-08-02,5.41,5.63,5.33,5.41,354115
2019-08-01,6.12,6.15,5.32,5.38,676775
2019-07-31,7.0,7.0,5.76,6.11,1028539
2019-07-30,6.37,6.58,6.33,6.54,430462
2019-07-29,6.24,6.45,6.21,6.43,320356
2019-07-26,6.07,6.3,5.9786,6.27,829641
2019-07-25,6.17,6.24,6.02,6.04,427384
2019-07-24,6.34,6.385,6.12,6.18,467472
2019-07-23,6.33,6.4,6.23,6.34,215127
2019-07-22,6.32,6.53,6.28,6.32,223406
2019-07-19,6.6,6.66,6.46,6.55,117734
2019-07-18,6.55,6.63,6.41,6.6,241850
2019-07-17,7.01,7.01,6.55,6.57,284889
2019-07-16,6.81,7.06,6.81,7.04,355003
2019-07-15,6.98,6.98,6.72,6.85,332856
2019-07-12,6.98,7.23,6.8441,6.97,290097
2019-07-11,7.34,7.38,6.98,7.01,374460
2019-07-10,7.65,7.6901,7.3627,7.44,216753
2019-07-09,7.46,7.67,7.46,7.66,150359
2019-07-08,7.67,7.7,7.46,7.52,268596
2019-07-05,7.19,7.76,7.12,7.73,303321
2019-07-03,7.37,7.39,7.18,7.22,133876
2019-07-02,7.61,7.68,7.27,7.35,180344
2019-07-01,7.37,7.67,7.37,7.65,355508
2019-06-28,7.27,7.35,7.1401,7.32,280506
2019-06-27,7.12,7.23,6.975,7.23,221331
2019-06-26,7.23,7.28,7.02,7.11,169569
2019-06-25,7.24,7.2839,7.07,7.18,241117
2019-06-24,7.65,7.65,7.21,7.24,216229
2019-06-21,7.66,7.73,7.46,7.68,262897
2019-06-20,7.77,7.85,7.64,7.65,199568
2019-06-19,7.78,7.805,7.55,7.7,224221
2019-06-18,7.41,7.84,7.36,7.8,533479
2019-06-17,7.45,7.49,7.3108,7.38,185738
2019-06-14,7.36,7.51,7.28,7.44,224656
2019-06-13,7.31,7.38,7.22,7.37,246201
2019-06-12,7.13,7.28,7.11,7.25,206780
2019-06-11,7.12,7.2,6.98,7.13,347033
2019-06-10,7.2,7.34,7.06,7.09,328695
2019-06-07,7.3,7.33,7.09,7.2,261733
2019-06-06,7.31,7.46,7.16,7.28,357624
2019-06-05,7.65,7.8,7.25,7.32,597427
2019-06-04,7.12,7.79,7.12,7.6,817717
2019-06-03,6.97,7.21,6.96,7.04,427960
2019-05-31,7.02,7.17,6.965,7.03,518415
2019-05-30,7.27,7.34,7.08,7.11,361139
2019-05-29,7.46,7.54,7.25,7.31,397673
2019-05-28,7.67,7.75,7.52,7.54,343080
2019-05-24,7.62,7.74,7.46,7.65,351301
2019-05-23,7.71,7.85,7.54,7.61,269519
2019-05-22,7.78,7.935,7.76,7.83,396881
2019-05-21,7.98,7.98,7.76,7.86,497416
2019-05-20,7.93,8.0,7.69,7.92,543915
2019-05-17,8.14,8.425,7.96,8.01,558846
2019-05-16,8.18,8.42,8.12,8.17,662934
2019-05-15,9.46,9.5,7.37,8.16,3248735
2019-05-14,8.56,8.6,8.28,8.52,1066613
2019-05-13,8.66,8.68,8.43,8.52,239240
2019-05-10,8.79,9.09,8.78,8.85,389243
2019-05-09,8.85,9.01,8.73,8.86,313394
2019-05-08,8.89,9.06,8.75,8.96,306662
2019-05-07,8.95,9.06,8.7548,8.86,220417
2019-05-06,8.76,9.11,8.66,9.0,508176
2019-05-03,8.93,9.0,8.8513,8.91,229484
2019-05-02,8.81,9.03,8.67,8.91,274843
2019-05-01,8.67,9.09,8.6066,8.83,282586
2019-04-30,8.66,8.8,8.59,8.64,165571
2019-04-29,8.37,8.775,8.2949,8.67,171475
2019-04-26,8.24,8.42,8.1599,8.36,133974
2019-04-25,8.3,8.35,8.09,8.25,173095
2019-04-24,8.35,8.52,8.22,8.33,137155
2019-04-23,8.32,8.42,8.16,8.34,223125
2019-04-22,8.69,8.69,8.14,8.31,324002
2019-04-18,8.63,8.82,8.63,8.7,256886
2019-04-17,8.69,8.72,8.57,8.67,243297
2019-04-16,8.46,8.73,8.45,8.69,306703
2019-04-15,8.54,8.5782,8.375,8.48,385899
2019-04-12,8.34,8.6504,8.31,8.52,225771
2019-04-11,8.45,8.46,8.235,8.28,125475
2019-04-10,8.55,8.57,8.37,8.45,214755
2019-04-09,8.68,8.69,8.48,8.5,187161
2019-04-08,8.65,8.83,8.5,8.74,201332
2019-04-05,8.9,8.9,8.49,8.67,354215
2019-04-04,8.88,9.02,8.84,8.88,355370
2019-04-03,8.87,8.97,8.8,8.9,247635
2019-04-02,8.9,9.04,8.76,8.86,438956
2019-04-01,8.87,8.98,8.72,8.92,310210
2019-03-29,8.46,8.96,8.46,8.8,565872
2019-03-28,8.0,8.47,7.96,8.45,409209
2019-03-27,7.58,8.17,7.55,8.0,411202
2019-03-26,7.24,7.6,7.23,7.59,398198
2019-03-25,7.05,7.28,7.01,7.17,130948
2019-03-22,7.11,7.19,6.96,7.06,167726
2019-03-21,7.25,7.31,7.03,7.16,192817
2019-03-20,6.87,7.36,6.85,7.27,227881
2019-03-19,6.87,7.08,6.74,6.89,236396
2019-03-18,6.71,6.9,6.59,6.82,207589
2019-03-15,6.69,6.69,6.53,6.64,278269
2019-03-14,6.78,6.8,6.62,6.69,99327
2019-03-13,6.89,6.99,6.65,6.79,218629
2019-03-12,6.74,6.97,6.665,6.87,293448
2019-03-11,6.66,6.76,6.56,6.72,124940
2019-03-08,6.6,6.74,6.53,6.65,133127
2019-03-07,6.52,6.735,6.51,6.66,136256
2019-03-06,6.66,6.67,6.425,6.52,122642
2019-03-05,6.77,6.84,6.59,6.65,107979
2019-03-04,6.78,6.87,6.65,6.76,180877
2019-03-01,6.89,6.99,6.73,6.8,181230
2019-02-28,6.6,6.84,6.52,6.83,192242
2019-02-27,6.72,6.8011,6.59,6.63,190228
2019-02-26,6.61,6.81,6.5,6.71,332386
2019-02-25,6.58,6.77,6.58,6.59,227390
2019-02-22,6.64,6.74,6.495,6.54,242519
2019-02-21,6.56,6.72,6.56,6.64,309703
2019-02-20,6.57,6.67,6.5,6.56,229087
2019-02-19,6.73,6.73,6.48,6.57,342892
2019-02-15,6.43,6.765,6.35,6.72,321228
2019-02-14,6.31,6.55,6.15,6.4,301577
2019-02-13,6.01,6.34,5.93,6.29,378806
2019-02-12,5.76,6.0,5.75,5.96,340998
2019-02-11,5.6,5.8351,5.45,5.78,419849
2019-02-08,5.73,5.87,5.4,5.62,721113
2019-02-07,6.01,6.02,5.57,5.76,598123
2019-02-06,6.74,6.86,5.7,5.97,2267195
2019-02-05,7.38,7.86,7.38,7.78,637414
2019-02-04,7.2,7.43,7.15,7.37,612753
2019-02-01,7.18,7.22,7.0,7.17,232109
2019-01-31,7.05,7.18,7.0,7.16,215586
2019-01-30,7.07,7.16,6.98,7.04,427990
2019-01-29,6.83,7.06,6.73,7.0,273746
2019-01-28,6.91,7.0,6.67,6.83,243088
2019-01-25,6.68,6.9627,6.68,6.95,245192
2019-01-24,6.43,6.71,6.43,6.63,236269
2019-01-23,6.21,6.5498,6.1843,6.45,271190
2019-01-22,6.05,6.37,6.0,6.2,259413
2019-01-18,5.98,6.13,5.8915,6.05,263367
2019-01-17,5.96,5.99,5.79,5.93,139967
2019-01-16,6.07,6.15,5.92,5.99,250947
2019-01-15,5.88,6.2,5.79,6.1,260923
2019-01-14,5.8,5.92,5.7788,5.88,148478
2019-01-11,5.7,6.025,5.64,5.86,388541
2019-01-10,5.48,5.735,5.37,5.71,250741
2019-01-09,5.49,5.63,5.47,5.54,194556
2019-01-08,5.47,5.69,5.38,5.55,323210
2019-01-07,5.12,5.49,5.05,5.38,246068
2019-01-04,5.01,5.15,4.95,5.12,217582
2019-01-03,4.92,5.08,4.82,4.93,256829
2019-01-02,4.72,5.08,4.69,4.95,272524
